image_id,class,xmin,ymin,xmax,ymax,image_id_str,box_area,path,width,height,x1n,y1n,x2n,y2n,class_id
1609,motorized_vehicle,132,101,194,143,00001609,2604,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00001609.jpg,342,228,0.38596491228070173,0.44298245614035087,0.5672514619883041,0.6271929824561403,3
1100,pickup_truck,303,204,512,330,00001100,26334,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00001100.jpg,720,480,0.42083333333333334,0.425,0.7111111111111111,0.6875,4
2048,motorized_vehicle,622,318,712,441,00002048,11070,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00002048.jpg,720,480,0.8638888888888889,0.6625,0.9888888888888889,0.91875,3
4148,car,262,192,365,269,00004148,7931,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00004148.jpg,720,480,0.3638888888888889,0.4,0.5069444444444444,0.5604166666666667,2
1309,pickup_truck,544,55,630,103,00001309,4128,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00001309.jpg,720,480,0.7555555555555555,0.11458333333333333,0.875,0.21458333333333332,4
426,car,142,62,208,96,00000426,2244,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00000426.jpg,342,228,0.4152046783625731,0.2719298245614035,0.6081871345029239,0.42105263157894735,2
4477,pickup_truck,101,136,286,227,00004477,16835,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00004477.jpg,342,228,0.2953216374269006,0.5964912280701754,0.8362573099415205,0.9956140350877193,4
539,car,18,254,226,345,00000539,18928,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00000539.jpg,720,480,0.025,0.5291666666666667,0.3138888888888889,0.71875,2
1889,bus,3,157,615,478,00001889,196452,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00001889.jpg,720,480,0.004166666666666667,0.32708333333333334,0.8541666666666666,0.9958333333333333,1
2152,articulated_truck,3,94,143,240,00002152,20440,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00002152.jpg,720,480,0.004166666666666667,0.19583333333333333,0.1986111111111111,0.5,0
2293,car,218,148,411,229,00002293,15633,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00002293.jpg,720,480,0.30277777777777776,0.30833333333333335,0.5708333333333333,0.47708333333333336,2
4400,car,24,103,63,125,00004400,858,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00004400.jpg,720,480,0.03333333333333333,0.21458333333333332,0.0875,0.2604166666666667,2
2918,car,228,75,286,111,00002918,2088,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00002918.jpg,720,480,0.31666666666666665,0.15625,0.3972222222222222,0.23125,2
5608,pickup_truck,207,62,288,101,00005608,3159,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00005608.jpg,342,228,0.6052631578947368,0.2719298245614035,0.8421052631578947,0.44298245614035087,4
3017,bus,300,165,673,357,00003017,71616,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00003017.jpg,720,480,0.4166666666666667,0.34375,0.9347222222222222,0.74375,1
2544,car,364,59,575,180,00002544,25531,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00002544.jpg,720,480,0.5055555555555555,0.12291666666666666,0.7986111111111112,0.375,2
5346,car,316,97,541,213,00005346,26100,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00005346.jpg,720,480,0.4388888888888889,0.20208333333333334,0.7513888888888889,0.44375,2
4253,car,121,117,264,178,00004253,8723,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00004253.jpg,720,480,0.16805555555555557,0.24375,0.36666666666666664,0.37083333333333335,2
5147,single_unit_truck,238,48,338,102,00005147,5400,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00005147.jpg,342,228,0.695906432748538,0.21052631578947367,0.9883040935672515,0.4473684210526316,5
700,pickup_truck,475,183,709,386,00000700,47502,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00000700.jpg,720,480,0.6597222222222222,0.38125,0.9847222222222223,0.8041666666666667,4
3961,work_van,159,114,250,198,00003961,7644,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00003961.jpg,342,228,0.4649122807017544,0.5,0.7309941520467836,0.868421052631579,6
5655,car,109,128,190,173,00005655,3645,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00005655.jpg,720,480,0.15138888888888888,0.26666666666666666,0.2638888888888889,0.36041666666666666,2
4031,pickup_truck,256,148,558,264,00004031,35032,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00004031.jpg,720,480,0.35555555555555557,0.30833333333333335,0.775,0.55,4
334,car,138,277,252,382,00000334,11970,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00000334.jpg,720,480,0.19166666666666668,0.5770833333333333,0.35,0.7958333333333333,2
1102,car,36,181,107,240,00001102,4189,/Users/michaelopatola/Downloads/roadvision_ai_executed/data/Images/00001102.jpg,720,480,0.05,0.3770833333333333,0.1486111111111111,0.5,2
